event_time,event_type
"2019-12-01 14:50:03.324",ProductLookInsideLivebookLinkOpened
"2019-12-01 14:50:49.864",HighlightCreated
"2019-12-01 14:51:01.72",ReadingFreePreview
"2019-12-01 14:52:01.725",ReadingFreePreview
"2019-12-01 14:53:32.39",HighlightCreated
"2019-12-01 14:53:53.83",ReadingFreePreview
"2019-12-01 14:53:55.017",HighlightCreated
"2019-12-01 14:54:11.728",HighlightCreated
"2019-12-01 14:54:23.473",HighlightCreated
"2019-12-01 14:55:13.457",NoteCreated
"2019-12-01 14:57:20.531",ProductLookInsideLivebookLinkOpened
"2019-12-01 14:58:33.822",ReadingOpenChapter
"2019-12-01 14:59:09.419",HighlightCreated
"2019-12-01 14:59:33.826",ReadingOpenChapter
"2019-12-01 15:02:36.364",HighlightCreated
"2019-12-01 15:02:57.136",HighlightCreated
"2019-12-01 15:03:03.491",HighlightCreated
"2019-12-01 15:04:04.891",HighlightCreated
"2019-12-01 15:05:25.448",BookmarkCreated
"2019-12-01 15:07:26.371",NoteCreated
"2019-12-01 15:09:39.582",HighlightCreated
"2019-12-01 15:09:44.736",HighlightCreated
"2019-12-01 15:10:46.34",HighlightCreated
"2019-12-01 15:11:38.201",ShareableLinkCreated
"2019-12-01 15:14:26.171",ProductLookInsideLivebookLinkOpened
"2019-12-01 15:16:30.987",HighlightCreated
"2019-12-01 15:16:51.64",ReadingOpenChapter
"2019-12-01 15:16:52.154",HighlightCreated
"2019-12-01 15:17:11.393",HighlightCreated
"2019-12-01 15:17:49.858",BookmarkCreated
"2019-12-01 15:17:51.544",ReadingOpenChapter
"2019-12-01 15:19:38.712",BookmarkCreated
"2019-12-01 15:19:51.588",ReadingOpenChapter
"2019-12-01 15:19:53.384",BookmarkCreated
"2019-12-01 15:20:04.414",BookmarkCreated
"2019-12-01 15:20:15.561",BookmarkCreated
"2019-12-01 15:23:03.939",NoteCreated
"2019-12-01 15:24:21.953",ReadingOpenChapter
"2019-12-01 15:25:32.371",HighlightCreated
"2019-12-01 15:26:21.877",ReadingOpenChapter
"2019-12-01 15:27:27.894",BookmarkCreated
"2019-12-01 15:28:11.989",HighlightCreated
"2019-12-01 15:28:21.905",ReadingOpenChapter
"2019-12-01 15:29:42.821",NoteCreated
"2019-12-01 15:30:47.013",BookmarkCreated
"2019-12-01 15:31:37.494",ProductTocLivebookLinkOpened
"2019-12-01 15:38:57.748",BookmarkCreated
"2019-12-01 15:39:23.844",ReadingOpenChapter
"2019-12-01 15:39:24.779",NoteCreated
"2019-12-01 15:44:00.847",ProductTocLivebookLinkOpened
"2019-12-01 15:44:44.514",ReadingFreePreview
"2019-12-01 15:46:27.117",NoteCreated
"2019-12-01 15:47:15.913",HighlightCreated
"2019-12-01 15:47:54.03",HighlightCreated
"2019-12-01 15:50:28.025",ShareableLinkCreated
"2019-12-01 15:52:15.863",HighlightCreated
"2019-12-01 15:53:21.901",ShareableLinkCreated
"2019-12-01 15:54:12.942",ShareableLinkCreated
"2019-12-01 15:54:39.833",ShareableLinkCreated
"2019-12-01 15:54:57.913",HighlightCreated
"2019-12-01 15:55:04.373",HighlightCreated
"2019-12-01 15:55:36.999",ShareableLinkCreated
"2019-12-01 17:00:20.048",ReadingOpenChapter
"2019-12-01 17:01:19.914",ReadingOpenChapter
"2019-12-01 17:02:23.551",HighlightCreated
"2019-12-01 17:03:19.201",HighlightCreated
"2019-12-01 17:03:20.003",ReadingOpenChapter
"2019-12-01 17:05:57.229",HighlightCreated
"2019-12-01 17:07:20.161",ReadingOpenChapter
"2019-12-01 17:09:20.398",ReadingOpenChapter
"2019-12-01 17:19:20.909",ReadingOpenChapter
"2019-12-01 17:19:26.063",HighlightCreated
"2019-12-01 17:23:50.949",ReadingOpenChapter
"2019-12-01 17:56:52.416",ReadingOpenChapter
"2019-12-01 18:42:02.589",HighlightCreated
"2019-12-01 18:42:16.833",BookmarkCreated
"2019-12-01 18:42:58.484",HighlightCreated
"2019-12-01 18:43:41.81",NoteCreated
"2019-12-01 18:44:18.317",BookmarkCreated
"2019-12-01 18:44:52.424",HighlightCreated
"2019-12-01 18:45:03.986",HighlightCreated
"2019-12-01 18:51:26.423",BookmarkCreated
"2019-12-01 18:51:36.291",HighlightCreated
"2019-12-01 18:51:48.957",HighlightCreated
"2019-12-01 18:52:05.615",ShareableLinkCreated
"2019-12-01 18:52:37.043",BookmarkCreated
"2019-12-01 18:53:43.444",HighlightCreated
"2019-12-01 18:54:38.561",HighlightCreated
"2019-12-01 18:54:56.945",HighlightCreated
"2019-12-01 18:55:49.943",BookmarkCreated
"2019-12-01 18:58:01.891",SearchResultOpened
"2019-12-01 19:01:04.768",SearchResultOpened
"2019-12-01 19:03:09.322",ProductTocLivebookLinkOpened
"2019-12-01 19:04:19.945",ReadingOwnedBook
"2019-12-01 19:13:33.504",HighlightCreated
"2019-12-01 19:14:26.115",ReadingOwnedBook
"2019-12-01 19:16:50.816",BookmarkCreated
"2019-12-01 19:17:39.896",SearchResultOpened
"2019-12-01 19:17:56.042",SearchResultOpened
"2019-12-01 19:18:07.086",SearchResultOpened
"2019-12-01 19:19:31.36",SearchResultOpened
"2019-12-01 19:20:18.084",SearchResultOpened
"2019-12-01 19:20:44.835",SearchMade
"2019-12-01 19:21:26.266",SearchMade
"2019-12-01 19:21:33.916",SearchResultOpened
"2019-12-01 19:22:08.33",SearchResultOpened
"2019-12-01 19:22:08.813",SearchMade
"2019-12-01 19:23:19.098",SearchResultOpened
"2019-12-01 19:23:19.629",SearchMade
"2019-12-01 19:23:37.182",SearchResultOpened
"2019-12-01 19:24:12.12",SearchResultOpened
"2019-12-01 19:25:09.383",SearchResultOpened
"2019-12-01 19:25:34.547",SearchResultOpened
"2019-12-01 19:26:21.464",SearchMade
"2019-12-01 19:26:28.712",SearchResultOpened
"2019-12-01 19:27:47.984",SearchResultOpened
"2019-12-01 19:27:48.435",SearchMade
"2019-12-01 19:28:27.039",SearchMade
"2019-12-01 19:28:38.911",SearchResultOpened
"2019-12-01 19:28:39.143",SearchMade
"2019-12-01 19:28:57.252",SearchResultOpened
"2019-12-01 19:29:08.006",ReadingOwnedBook
"2019-12-01 19:29:21.957",SearchResultOpened
"2019-12-01 19:29:22.589",SearchMade
"2019-12-01 19:31:03.08",HighlightCreated
